C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15
CashIRRPremiumBP Shift=0.05,,,,,,,,,,,,,,
,Collar,,,,,,Straddle,Strangle,,,,,,
ExpiryTenor,50,100,150,200,300,400,ATM,50,100,150,200,300,400,
1M2Y,0.0,0.0,0.0,0.0,0.0,0.0,8.979741810515181,0.0,0.0,0.0,0.0,0.0,0.0,
1M5Y,0.09934926093688909,0.0,0.0,0.0,0.0,0.0,35.765733854177945,0.1986985214515993,0.0,0.0,0.0,0.0,0.0,
1M10Y,0.19628148917641197,0.0,0.0,0.0,0.0,0.0,103.04778329693127,3.8274890933169043,0.0,0.0,0.0,0.0,0.0,
1M20Y,-2.4988296897035234,-0.2883265033055278,0.0,0.0,0.0,0.0,246.0386166403669,19.221766919816908,0.7688706763020963,0.0,0.0,0.0,0.0,
1M30Y,-11.343658840990889,-1.6342559370422158,-0.09613270214242976,0.0,0.0,0.0,370.11090325181937,31.819924402740305,1.9226540438358515,0.09613270214242976,0.0,0.0,0.0,
3M2Y,0.0,0.0,0.0,0.0,0.0,0.0,15.463268464765747,0.0,0.0,0.0,0.0,0.0,0.0,
3M5Y,1.092625452144996,0.198659172972168,0.0,0.0,0.0,0.0,62.57763949237159,4.966479325618386,0.2979887595487836,0.0,0.0,0.0,0.0,
3M10Y,1.1773723072353874,0.6868005154366337,0.39245743665585686,0.19622871825223903,0.0,0.0,188.37956946057227,42.48351750719002,9.22274975684851,2.4528589796687346,0.7849148726629738,0.0,0.0,
3M20Y,-15.76744524752705,-11.633298023096891,-5.5762916099405855,-2.4997169266701142,0.0,0.0,445.14189921286265,134.3117134115961,38.36104055062151,12.306298724523277,4.5187190623706375,0.0,0.0,
3M30Y,-28.476309579122244,-21.83825088467166,-11.063431075222677,-5.19500241739453,0.0,0.0,671.5021641028088,210.10898660769354,62.436232755348335,20.8762134150501,7.888707372431655,0.0,0.0,
6M2Y,-0.09974932063217712,0.0,0.0,0.0,0.0,0.0,21.94485026038263,0.9974931943771379,0.0,0.0,0.0,0.0,0.0,
6M5Y,1.4895211166002573,0.6951098551207271,0.1986028160904427,0.0993014077778122,0.0,0.0,87.38523882694571,16.384732284953966,2.6811380085045844,0.49650703906334515,0.0993014077778122,0.0,0.0,
6M10Y,0.0980844466952604,0.1961689476777888,0.19616893363019816,0.29425340917868814,0.0,0.0,256.98131085572584,90.43388117662741,31.485114800610404,12.162474249105323,5.296561364942473,0.0,0.0,
6M20Y,-17.12386077572691,-17.893472510108523,-12.409988988669589,-7.5037142678877204,0.0,0.0,596.4490828923432,251.56683099696963,103.32037344071668,45.3108900204563,21.645329615979943,0.0,0.0,
6M30Y,-33.7089144428366,-36.309316456522616,-25.811397448244445,-16.180278950166258,0.0,0.0,899.5464618993218,388.6156289426374,163.34376866490635,73.29281130393349,35.731449396858565,0.0,0.0,
9M2Y,-0.09973633594510556,0.0,0.0,0.0,0.0,0.0,27.427492127521557,2.7926173789109505,0.0,0.0,0.0,0.0,0.0,
9M5Y,1.6877252722075298,1.0920575169678468,0.39711182534582695,0.09927795677707178,0.0,0.0,109.2057520627177,28.39349554824797,5.956677386665371,1.2906134343884097,0.2978338695757707,0.0,0.0,
9M10Y,0.0,0.1961246468714748,0.2941869593045361,0.3922492870392009,0.0,0.0,310.8575585617143,0.0,56.38583474631343,25.692328171842544,12.846164091539269,0.0,0.0,
9M20Y,-16.55900495854999,-20.02484329329741,-16.173911857594163,-16.17391190728452,0.0,0.0,709.5341104953857,347.2577391194628,167.13042285717754,84.1428510870886,45.15217067276864,0.0,0.0,
9M30Y,-34.618639419553546,-43.0081147537348,-35.390085584782646,-35.39008551573318,0.0,0.0,1068.45271805117,533.6477746675372,261.4237652789962,133.94231277363934,72.9980783496762,0.0,0.0,
1Y2Y,0.0,0.0,0.0,0.0,0.0,0.0,33.40855397739125,0.0,0.0,0.0,0.0,0.0,0.0,
1Y5Y,1.885902689471461,1.588128574950816,0.0,0.3970321462525577,0.09925803644356017,0.0,128.04286707901224,42.18466552482687,11.910964374255741,0.0,0.9925803647302434,0.09925803644356017,0.0,
1Y10Y,0.0,0.09804545842696655,0.0,0.29413640641781313,0.784363759795951,0.7843637649748959,358.8464218162697,0.0,78.92660367488199,0.0,18.824730316900403,6.176864638478472,2.6472277040139387,
1Y20Y,-15.60948621082295,-21.00535815783303,0.0,-13.296969814852286,-5.299516948792503,-1.7343873637411953,802.6359314284618,424.82854991030695,214.7749688295598,0.0,56.84936370324648,18.307422191273453,7.322968879639891,
1Y30Y,-33.89209668822372,-46.44472503484505,0.0,-31.285012196677293,-15.15971272104589,-7.145342298879598,1214.7081913756208,657.2749328098646,341.43149148195573,0.0,96.94491447076484,32.540275078800626,12.649187051526216,
2Y2Y,0.8972888677216613,0.9969876345447921,0.0,0.39879505493233,0.09969876346319903,0.0,60.816245714382255,24.127100769394623,8.37469612772142,0.0,0.9969876349571183,0.19939752689582382,0.0,
2Y5Y,2.4800652446881557,3.3728888002734543,0.0,2.083254831664787,0.7936208913280075,0.2976078345609831,204.3573795254314,105.35317327698192,49.99811615760261,0.0,10.416274192280776,2.3808626746786308,0.6944182804727659,
2Y10Y,1.4706371399118723,2.4510621007098052,0.0,2.353019545617503,1.4706372125451281,1.2745522598187362,523.5468501389823,316.2850445673264,181.47663289608693,0.0,55.19791692481323,17.059391729175346,6.176676324889503,
2Y20Y,-10.831515127933585,-17.407792063079143,0.0,-16.537402492438872,-9.86441551134413,-4.06181813596354,1107.3289927141286,703.0813778468683,428.42510394433054,0.0,150.19056122250535,53.287185597728836,21.276190259270095,
2Y30Y,-20.381925319441393,-33.09636468148909,0.0,-32.51402389893708,-20.576038985815252,-11.355644149070766,1670.3473161970082,1075.3892074128148,667.5565854653139,0.0,246.03895682412207,93.07745936924431,37.852147186662265,
5Y2Y,3.1901901012103053,5.782219531278798,0.0,7.875781778288861,6.779153937170053,4.884978567330058,154.52483239364602,110.36063831369349,77.0630293006473,0.0,36.38810569238899,17.745432361285445,9.371183378151589,
5Y5Y,4.7626372788786,8.731501568810714,0.0,12.105036405158174,10.815155500613173,7.739285543468334,419.70740944584753,308.28154154812876,221.46263298369706,0.0,109.0445491740091,52.389009971605894,25.499953699431906,
5Y10Y,4.230337493405443,7.870395636893193,0.0,11.903973339152898,11.21531377514603,8.362295347266706,888.3709046136518,668.3933470489119,491.99810551085903,0.0,252.7380790304398,124.25387066836515,60.20852640161672,
5Y20Y,1.1761348330138617,2.254258048414954,0.0,4.1164710599621515,4.214482312382657,3.038347795142556,1710.2957491199527,1285.515131567227,946.2002954792259,0.0,487.6058077735961,241.49964046575542,118.49556219891537,
5Y30Y,-3.55085330863335,-6.312629050404894,0.0,-7.693516721253388,-6.707168613125162,-5.030376406129193,2487.570417350453,1862.718767869937,1365.5005885851463,0.0,698.3345979601488,344.3341921183985,168.76419431555811,
10Y2Y,3.5918541763250573,6.884387152866694,0.0,12.371942105628968,15.664475041170824,15.464927612353545,279.3664344391133,233.07142537134794,192.76283973157166,0.0,129.20697597786307,85.00721502583102,56.67147670495629,
10Y5Y,6.268895364261766,11.94075279832947,0.0,20.697304772571584,24.876568270431108,24.677555769032978,679.6278467333448,565.3946448380356,466.3859029648977,0.0,310.85759776603334,203.58983510002435,132.84087479275465,
10Y10Y,7.150154545094665,13.80377086909499,0.0,24.23107997295199,29.196465205421163,28.699926745569698,1326.7509340443871,1102.7127525460123,908.665497581615,0.0,604.3866906639048,394.8474337976546,256.80972434049,
10Y20Y,6.179920865260897,11.961136999124733,0.0,21.43037143042318,25.417416932100537,24.420655865852353,2444.059096706188,2008.5740158555432,1635.1871728339634,0.0,1059.258402040617,673.6113935497491,426.5142282271971,
10Y30Y,7.330327086869829,14.359409223928424,0.0,25.806770705326244,29.72297335167883,27.81507982934687,3459.312264178056,2814.645073100837,2267.2804532677865,0.0,1435.0372012065038,891.68919946511,552.1845614655651,
15Y2Y,3.595224679027467,7.190449402314158,0.0,13.482092585924832,18.27572550153897,19.47413370778022,343.54369266800865,297.0055064046611,254.66174894264586,0.0,183.85579590428875,129.62782351661053,91.27876017436071,
15Y5Y,6.485648591426525,12.671959824531882,0.0,23.048997809350624,29.73420494156528,32.02912685871077,833.1564152334176,717.0134132924013,613.9414879901365,0.0,443.7181531128028,316.30010012430904,224.303667298226,
15Y10Y,9.08330919162836,17.86716882113069,0.0,32.739840408986936,41.82314981414714,44.518197566428455,1604.0525418575335,1376.0714585435012,1173.6434215711888,0.0,840.8549230511537,594.1083217394034,417.5327805714515,
15Y20Y,12.523656175301085,24.446176612282216,0.0,44.68440550868365,55.50484517845064,57.40844043301428,2914.505296937287,2468.162185697539,2076.1216488168184,0.0,1443.4265322749766,989.0682812940375,673.9730881975001,
15Y30Y,25.497760479875296,49.48379796203835,0.0,88.48630052080978,106.32465547054107,106.52621820115297,4078.6339332489415,3415.994492416973,2838.9186866731125,0.0,1923.1157075416018,1283.8576149750158,854.124600117196,
20Y2Y,3.795710981308332,7.491534847366324,0.0,14.38374694604434,20.2770877364446,22.07505606751222,392.5564272102846,344.81037822888214,301.45936314115283,0.0,226.6439015056343,167.11117115653246,123.26072036304971,
20Y5Y,6.689628441297771,13.079721469006529,0.0,24.262383913138308,32.349845247881944,36.14396287028424,950.5263178816151,833.2082065308912,727.4721381249465,0.0,548.3498463496999,408.8661000564995,303.6292576142117,
20Y10Y,11.18330719452706,22.06706119296223,0.0,41.5379977798259,54.5186217011352,60.609529836117105,1823.2784429040325,1537.405158026265,1382.736028667984,0.0,1031.560218965606,761.5632360950761,559.6646042607149,
20Y20Y,20.024251793252915,39.24753293152389,0.0,72.98839659421537,93.01264758090497,99.52052952535735,3286.9808716426915,2831.1287878806415,2425.036968021352,0.0,1754.4247883782268,1255.720806609434,896.1853722882963,
20Y30Y,44.5386418207745,86.86543351386467,0.0,156.84036634289282,193.73806797074224,200.07200615432328,4551.386795923957,3872.04682248156,3273.539961111309,0.0,2304.3469257641673,1606.7089100759094,1122.2129312282505,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Straddle Shift=0.05 (Expiry x Tenor),,,,,,,,,,,,,,
ExpiryLbl,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,15Y,20Y,25Y,30Y
1M,3.4974631685144124,8.979741810515181,15.945824464532599,25.37780979332342,35.765733854177945,47.593982547803016,60.34629181944542,74.01203623479869,88.08096403619155,103.04778329693127,175.2627243831987,246.0386166403669,308.0474346249295,370.11090325181937
2M,5.4959271589857535,12.970022661541593,23.418837215801123,36.32148669622774,49.17384910835414,66.92044018266878,87.54188794713556,107.54933016773128,128.90675708796178,150.13865428717776,253.68923721025772,357.60227330847135,449.24192369365636,539.4991721709965
3M,6.494980835353414,15.463268464765747,27.900420400686702,45.27257756111272,62.57763949237159,83.76661185048583,108.79285425824015,134.17212180733642,160.3687135238884,188.37956946057227,316.6262884145037,445.14189921286265,553.0803592238206,671.5021641028088
6M,8.992401113331557,21.94485026038263,38.85454879358015,62.17221580036314,87.38523882694571,115.94574264171372,149.30007381114606,183.431981237283,220.32076048876965,256.98131085572584,429.9845438359831,596.4490828923432,750.6834185661243,899.5464618993218
9M,11.48956061539164,27.427492127521557,50.30220849411376,79.06543368266863,109.2057520627177,143.6568685933306,181.8693327199117,221.82918777204503,265.49691110722176,310.8575585617143,515.3220041757085,709.5341104953857,890.0004145863861,1068.45271805117
1Y,14.486937042759308,33.40855397739125,60.25483092487867,92.97212947712235,128.04286707901224,168.38141355463424,212.4629513650268,259.23408834386487,307.7182205053392,358.8464218162697,582.3522098597148,802.6359314284618,1008.5046775155381,1214.7081913756208
18M,19.981436830614168,45.86867466255956,81.15433534858715,121.28425886656044,164.71921212025362,215.86624987288954,269.69023105826085,324.2103359448381,383.3420663759659,445.09085641626956,706.9404536309378,966.170551537716,1205.880812082917,1464.5278786016097
2Y,26.472213834880236,60.816245714382255,104.53065734857486,152.06924359395543,204.3573795254314,261.3382327014138,322.9558961783102,386.2309499160912,453.0755921714761,523.5468501389823,820.3529079145217,1107.3289927141286,1383.2035954476257,1670.3473161970082
3Y,42.94842208692789,92.70038056087432,150.2971580847514,212.6460200763646,281.6649341688789,351.35129897574734,428.6067022694014,501.53120791153805,580.0746327211548,660.2386543617163,1004.4813079633393,1342.2594430427457,1672.1811653903924,1996.6669683306932
4Y,59.4243962344489,123.60364134600509,196.0823735546934,272.2772300789998,352.1082229315407,432.5997359782833,518.6648785200719,606.360650066513,693.7535110490736,777.9177228661392,1161.7875018522648,1535.6790048390158,1892.1280121360408,2250.97950392919
5Y,75.41278283899548,154.52483239364602,237.92888141255008,326.99382485753614,419.70740944584753,510.05974538804577,603.0785228913134,698.3970320688148,794.1185095253172,888.3709046136518,1301.9851780350245,1710.2957491199527,2094.270336434795,2487.570417350453
7Y,105.38258895852988,211.40003739949748,319.6922834164589,427.6550773177725,535.3300455394685,643.6869814215385,751.7859157368462,858.7267128970723,969.5391435990995,1079.3893504106354,1558.1558757285156,2026.7003505764244,2452.0179237690736,2891.9541373423585
10Y,141.3505134288621,279.3664344391133,415.6734659261659,548.7406689676939,679.6278467333448,810.413803529338,940.2257079387666,1066.9609503294253,1191.810667632226,1326.7509340443871,1896.9064758495658,2444.059096706188,2946.168891814314,3459.312264178056
15Y,173.3474763409552,343.54369266800865,511.1286316987016,673.6016374607864,833.1564152334176,991.7061337815063,1144.338544845752,1294.1159974358345,1451.003082118384,1604.0525418575335,2275.3390938641573,2914.505296937287,3496.029825924562,4078.6339332489415
20Y,197.8536156076446,392.5564272102846,585.2318422707328,766.1143492435112,950.5263178816151,1136.1251239427997,1308.901465260893,1483.4910285265737,1652.480417543498,1823.2784429040325,2589.4061758017333,3286.9808716426915,3924.9885392825136,4551.386795923957
25Y,215.81908260530054,428.54793443731154,641.0816209319084,843.7062696250347,1043.1798881508112,1240.5870260246973,1431.2898800096423,1612.248258654704,1799.9696968652943,1983.6375761007637,2834.095169897655,3581.431134163654,4267.799202321609,4928.022889850964
30Y,229.25553212476186,457.243501295475,683.6765737707674,902.1753091851087,1119.6476694084292,1329.2625403578534,1525.4812020765653,1712.4021012196602,1898.859991502393,2089.3863713094565,2986.8656808966493,3783.1487170946525,4512.126236178339,5192.982099228595
